"id","data.items[0].classification.scheme"
"09076ffc415e4d57ad7046aacc91b6e1","CPV"
"c274c07db3894dc889393ab93ce076ca","CPV"
"2e0aa33eff3a4071a3e267535ec3e1e6","CPV"
"50e3d6fa89124ee7a54a0ffe44bc0df7","CPV"
"89efe065b0dc48f38592c74f6ec74092","CPV"
"b572a559edab4b7da90dcc434b8f5e5f","CPV"
"3f70e5862e9e44bb85e5228dd6e92928","CPV"
"5abd7bfdd3a542dbbb4beca3925848bd","CPV"
"d945b04bb731476d86d400c8554280a1","CPV"
"0fed5f48b58a4d8292af640c6229c219","CPV"
"783552a7753748f08e2d0cb869e20e89","CPV"
"cb5e19f8da6841a9a0b1126473bada36","CPV"
"0b0553e0aab64864a9c9fd7d0dc334b2","CPV"
"e7d6f5fd6693498ba6bd30f2324925b9","CPV"
"597d731099184a98a38a895c5894debb","CPV"
"930f239bdd59410dba2e4b8aa32cbfbc","CPV"
"d0e268254fde4228acc1b03ffcf6818f","CPV"
"5c357a4aa51a41079831b28174a6e132","CPV"
"882e99b85dd6486dad34c5352da4e12c","CPV"
"bfade6f217174755889bff45efab557e","CPV"
"5b8ad241a58e499688cb96590c611402","CPV"
"0ebc045b7fd24d10ac729309bb8725cb","CPV"
"f3eae15ed72b4a9a9dc192d714387a2f","CPV"
"c2264bd2f84447379862df92014f7782","CPV"
"9564c9b9d920414b8027078e89c33c8c","CPV"
"c97cfc55f4f64cfcabbffb250bf59ed4","CPV"
"0fc1d8f2db8a42cc83d0066be41dcdcc","CPV"
"33066e5fad444802b9523134817b9bd8","CPV"
"9513f59f53ed434d9ab867265a6f0e07","CPV"
"239ed282388d4df3ae03554525b17ec4","CPV"
"bc8197f0260f483283ab68d8fe1db400","CPV"
"b8237e9393bf44ea982df4a24bbfbb99","CPV"
"e8286d31944b4f8bb3582233d78bfb20","CPV"
"d3e574ada69b46c49bf24c93a0bfaf18","CPV"
"87306e054e234fd3af85e7e8f1bec963","CPV"
"5a71cafd8ad8455e9246884a816fc110","CPV"
"e8080feb7f1e44f3913430780b32d42b","CPV"
"3d7b06e6de484ed0a8ae4d461b99f16d","CPV"
"e6e84ff3db4e40daabf8ae1db15a3f5a","CPV"
"7fb6a23d6321473e80213b18081fd9db","CPV"
"41c2417f26444c8780eb07b67d823dde","CPV"
"729bb1d436ec4a87a090370c072f6416","CPV"
"3ca3543d585a440faf7fd6c252c1dba1","CPV"
"5b4ad9ccb2704ef28a2fea86915731ec","CPV"
"ad575d5139e44f9e8bbed1568b108a11","CPV"
"c7281071ae04431d94e5896fce3abd76","CPV"
"f4ef15bcae8f444e9a77b32805d22249","CPV"
"a82c720c267d40daa5ca3da3360e0a42","CPV"
"ad1bc783860847e8b4a9d9de552edf0e","CPV"
"8d18812d9e4b4baead06bac7decab672","CPV"
"1dc789e12c54403fbc32203f09833c3e","CPV"
"3ad2cc34d42043e28ecbf8f0b9676769","CPV"
"41e81821d13646f9bc0f7aeae53ffba9","CPV"
"6a4a2fad111e4941901e2253b52c9598","CPV"
"b82425c1ceb84df09ff85cf0f71d8d79","CPV"
"9bc6f75186794726ac5a234f57a1c4f3","CPV"
"1c5ae42dab254e75b416b4e3524a23d0","CPV"
"70e733c1c330414583264307a0cbf991","CPV"
"d7d619eaf22c49b4990679280221aa7b","CPV"
"871247422a4e4aca8919fdd320650066","CPV"
"561fd935a3f74fd39dcb1d122aff52bb","CPV"
"65f3c56efb324a3da99f4555a932c458","CPV"
"2e2d0237fe9a44c59c9337cd82ea146f","CPV"
"49be81327ba44a3abbbbf7c03e306a68","CPV"
"072e0d2e52e74e1c931ad2d939c48d56","CPV"
"7102f750db794dd78ecf021139e716ad","CPV"
"da36f789d5e844068d77c84ed06910eb","CPV"
"58a85ea0083f40e1a9c1d09f52f39839","CPV"
"dd6f20df9d004969bad0c7d9480518d3","CPV"
"b6a1abcc81db4989a73631992a22abec","CPV"
"6588858fd0e94348af0798c6e65a5d71","CPV"
"0c63b9fcd3bf4b9bb93ffad8fe334a2e","CPV"
"490b08944b5f439d8a14863064c9f1df","CPV"
"8b7e181a385c41eabd1cdf96a973b69e","CPV"
"9bd6341166e6405f8d16d3d0f7bf53a2","CPV"
"34a6bc00b78446d6b0e5e6f20b432c61","CPV"
"9a20283a6e634dc5b6a2ebb8c254b9b4","CPV"
"703bcbb065324b468e7f478fee7e1512","CPV"
"1a18a90d01014352a2d7e06de155d0d4","CPV"
"4cd1d559f6e5447b96e14c881bae051f","CPV"
"0111caa7a44447ed93162910cb68e279","CPV"
"ff9c5e3d73014330ad38a7ae02b2f0e7","CPV"
"ba24f196c61148d4a8b1ba67dc1a27ea","CPV"
"1ba2f4204725462981d076d9ab359513","CPV"
"2b6f44085f1f4611adb05778dcd505e5","CPV"
"59903591bcb949bf8d82e0095fbbd968","CPV"
"e08deeb76f3140f9a7f2aaa6d075590c","CPV"
"f4650207e7aa496382d8d7c7823fdab7","CPV"
"c47a2f80a27b4af7bc2384b4c75af0f7","CPV"
"3c13cbfac6004f76af422fa01c0f4825","CPV"
"b0bc3b9d8c71426ab5d21432bbf20702","CPV"
"83d1595eba36429fbc267633fb04f3e0","CPV"
"1413b23cd0e041cda96e9818568ba741","CPV"
"be05e005c9634979abc81a968afda8a0","CPV"
"a0b82a7558984834817195ef1c15b7ff","CPV"
"d5c5540225a941a08b08a471b3ea1298","CPV"
"da155195de0d412fae8e33b69b357807","CPV"
"c31ddb91e208479f9aac36ea1d231518","CPV"
"58fd4aa7e581430ebfc1b476b8da6510","CPV"
"2ad699d1a6a6491491b24f54f5313a69","CPV"
"c6804f0b98ce4422ab29ef6ee7c6083c","CPV"
"af91a7c6806d4c919e6517618701045c","CPV"
"7831d4bc7cf042268228790a1970229d","CPV"
"cbdc1945edbf4945a584e19e49b01755","CPV"
"0fe85c45063d452b9527a0d3a9c181c8","CPV"
"54ac70763136419c8085201c175185a6","CPV"
"3f5dafe3fbc44d97b3734b6cde414133","CPV"
"0cffe8e7fc1d42d8b2efc9996f0a96ce","CPV"
"c142185325b54fdfab32f95341d62871","CPV"
"6874e2a225f041a2bc836917f3f61fa9","CPV"
"fa281d6a205b478291d91970763f7a4d","CPV"
"24da1a14a6244ac883939397850d05e4","CPV"
"7d789465b4c544f9870cb1c447e3e449","CPV"
"1c1d31b1f4314a888b677d652b2576cc","CPV"
"5faeed91b1ad42cd9bf82e954a5a7f00","CPV"
"ae5ccc2b1a974a80a294f21190dbd7ed","CPV"
"19efc9c5ac19452c97dc6f899d0d8ad3","CPV"
"0ec3f27f00c74d1c8ce1149b1e553655","CPV"
"2c01148e85654a94a8e9819da9b17d20","CPV"
"0d6d548306914b71a8d15308e398dc80","CPV"
"a81f3bbb9d0e4fed81bf66480e9911cd","CPV"
"e9a9ad23783743f7a222ec306a158dd4","CPV"
"b931c36164654d9baef9a3b8b833ed30","CPV"
"9efdcd93199e4031a2f7926038daab05","CPV"
"33092ed503814ad5a25f2e2f793a747c","CPV"
"bf29d7a9018b45a891906e8c55a3858e","CPV"
"f9bd69a6dcde427b91985fc880b5e424","CPV"
"4f98ad0c9cb94f5d97f0da5473e7f9ea","CPV"
"fd9d59ea9ce443cfba023a9eb318790f","CPV"
"260302eb83f746f7abd378d142502337","CPV"
"91add656fd424153a98099c321f2c14b","CPV"
"6075cac20f004385aeead161a5888f56","CPV"
"1954591afaa14de08e6fbe6d3ae67cc7","CPV"
"7dd5668189454f5994da57b6ac43631d","CPV"
"67403dc828034b2eb3c12b40674da3ad","CPV"
"d6e5338751b14654a1dc67051a239ff8","CPV"
"d4ef4f6b43e1444c94015b67c3cfd535","CPV"
"4a946970c38a4c97b154dd79cdf697b6","CPV"
"93a22e3540c848509436178fb7a4f4b0","CPV"
"95947b06b1434caeb2be9313841e5c7f","CPV"
"cca84232de6b4e998b372ef8ba5fa39e","CPV"
"eaf62874e2df4be99920bcb7d0c9fa46","CPV"
"93a6b5da9263445fb8e70dd9489e0902","CPV"
"b0fd7114a8014eb4b125638d9f428430","CPV"
"f0465b35c79a4258bf909baa114dcb9f","CPV"
"b3984f3122f4447dbe925c86dcbf18b3","CPV"
"ab0a09db0b4843be8ef0c4472971150f","CPV"
"6105c79aff844e36a43d22bc4c6f9d39","CPV"
"f6420614d20a4798957374326b08884b","CPV"
"2b10318f292b44c48222e7c089706f93","CPV"
"252b979d7d5446a2a528af2e676d3e5d","CPV"
"22520751bee54caeaab04c74a165f5f9","CPV"
"d040325948554fab9b017347a95aea7f","CPV"
"ceef90d9651b47d1b60b3c1a570fe968","CPV"
"735a9402d4e142b186cd749c7e94951f","CPV"
"5986b6dad9cd40e693d476b149c76522","CPV"
"72186879b9e44d66b8c3c52302c39678","CPV"
"92a44fdcb5b44925938b970543fe3855","CPV"
"16c3b6de97c440e2ba7d2ca18eefb18c","CPV"
"9a6455335d574ae2963b4b73f686a512","CPV"
"7a54e0ae14e641faab2bae2529601e9c","CPV"
"efbcb79ef7ec4586a7915ec615d67890","CPV"
"f7e7e6315f4447c4a181d3c8c9264e1a","CPV"
"4a26c91a58744a9280580da5bbb72278","CPV"
"fbf2634a6d4a4cb8adaddcf740ded799","CPV"
"ff5cbf0f3ae846f89de854ba74d2295f","CPV"
"1955d930ced640ddb1308efd3dcf0d1a","CPV"
"043efc9de46e4b8ea87e42958f7c51a3","CPV"
"1bf084785b7b42629114c7554ee45f71","CPV"
"146d1a14640640eda737fb8b0d17f93d","CPV"
"2b833d7167534273a6b95db1e6719bfe","CPV"
"27c52d486a86458ba426fbbfbe5c0a49","CPV"
"e2c24739b625463ab89167f5bb8eeea1","CPV"
"0ea9e8c8bb794000958aad150ef1aadf","CPV"
"ad10b9fb20cf41c59d057063794385b5","CPV"
"2716b2f4292e43019778a70cae4d9a2f","CPV"
"1ff5d872d2c340d6b60a01320eae704c","CPV"
"24a08ec9871b4137843ea7fd3e4f66a9","CPV"
"4d7ba63bfad2404e9867083db052ed87","CPV"
"16236c5ea31540dc9bc8045438752c12","CPV"
"e3b50a1c82454eccb1ee8d199dc86400","CPV"
"15be5ef821c74141a7ed277427fdbbf4","CPV"
"fc0f1323e8ed420fbcf45f9d3549e8d1","CPV"
"9a59667e7a6a49168c943f070d2582ba","CPV"
"234d96b6ae994e58b1e117be0420bcd8","CPV"
"2db732ec09994c638bfb5252f1d520bd","CPV"
"e9ba943b933a47cb8c79ad6a528cf9ec","CPV"
"742b3bd8aa424324866209208abec6be","CPV"
"db05fdc85fbc414e80c3f890f9b628ff","CPV"
"b78f39465de840d6b36732f8150e66e9","CPV"
"9415d571d77d4263b7b8e6f566fe19ae","CPV"
"a6725b3186c540dc8f913a29d49dcbce","CPV"
"5ebba4dd7e2b42a79099044bf12aa8db","CPV"
"29925b4da21d4e5bae9903d7ca5e3a21","CPV"
"8c19954bc64a40b1b9c25477c4be3f6a","CPV"
"e3e765d514a245eb948897e287688ae7","CPV"
"735ccb14cb3c40bdbd27749011300e52","CPV"
"1f8956c3fe28483ab09a75453ada66e2","CPV"
"565c60cc791c43baac19dad2e2cb54b0","CPV"
"1c84256b49d04db5900d77d30d676257","CPV"